"%1$s was successfully added to your wishlist. Click <a href=""%2$s"">here</a> to continue shopping","%1$s lisati edukalt sinu soovikorvi. Vajuta <a href=""%2$s"">siia</a> ostmise jätkamiseks"
"%s's Wishlist","%s's soovikorv"
"* Required Fields","* Nõutud väljad"
"Are You sure?","Are You sure?"
"General Options","Üldised valikud"
"Can't save description %s","Can't save description %s"
"Email addresses, separated by commas","E-posti aadressid, eraldatud komadega"
"Email Template","E-posti mall"
"Email Sender","E-posti saatja"
"Remove Item","Eemalda toode"
"Cannot create wishlist","Ei saa luua soovikorvi"
"Cannot specify product","Ei saa täpsustada toodet"
"Email address can't be empty.","Email address can't be empty."
"Share Your Wishlist","Jaga oma soovikorvi"
"Share Wishlist","Jaga soovikorvi"
"Sharing Information","Jagamise info"
"Share options","Jagamise valikud"
"Comment","Kommentaar"
"Add All to Cart","Lisa kõik ostukorvi"
"Add to Cart","Lisa ostukorvi"
"Add to Wishlist","Lisa soovikorvi"
"Added On","Lisamise aeg"
"Enabled","Lubatud"
"Check this checkbox if you want to add a link to an rss feed to your wishlist.","Märgi see valik kui soovid lisada soovikorvi linki RSS kanalile."
"Go to Wishlist","Mine soovikorvi"
"My Wishlist","Minu soovikorv"
"My Wishlist (%d item)","Minu soovikorv (%d toode)"
"My Wishlist (%d items)","Minu soovikorv (%d toodet)"
"My Wishlist - <a href=""%s"">%d Item(s)</a>","My Wishlist - <a href=""%s"">%d Item(s)</a>"
"Are you sure you would like to remove this item from the wishlist?","Olete Te kindel, et soovid eemaldada seda toodet soovikorvist?"
"Are you sure you want to remove this product from your wishlist?","Olete Te kindel, et soovid eemaldada seda toodet soovikorvist?"
"Please enter a valid email addresses, separated by commas. For example [email], [email].","Palun sisesta kehtivad e-posti aadressid eraldatud komadega. Näiteks [email]"
"Please, enter your comments...","Palun sisestage oma kommentaarid..."
"RSS Feed","RSS kanal"
"RSS link to %s's wishlist","RSS link  % soovikorvi"
"Message","Sõnum"
"Wishlist","Soovikorv"
"Wishlist is empty now.","Soovikorv on nüüd tühi"
"Wishlist Sharing","Soovikorvi jagamine"
"Back","Tagasi"
"Your Wishlist was successfully shared","Teie soovikorv on jagatud"
"You have no items in your wishlist.","Teil ei ole soovikorvis tooteid. Toote lisamiseks soovikorvi klikake väljavalitud toote juures linki ""Lisa soovikorvi""."
"This product(s) is currently out of stock:","This product(s) is currently out of stock:"
"Product","Toode"
"Update Wishlist","Uuenda soovikorvi"
"View Product","Vaata toodet"
"There was an error while deleting item from wishlist.","Viga toote kustutamisel soovikorvist"
"There was an error while deleting item from wishlist: %s","Viga toote kustutamisel soovikorvist: %"
"There was an error while adding item to wishlist.","Viga toote lisamisel soovikorvi"
"There was an error while adding item to wishlist: %s","Viga toote lisamisel soovikorvi: %"
"Last Added Items","Viimati lisatud tooted"
"Wishlist Section","Wishlist Section"
"You input not valid email address.","You input not valid email address."
